100,440,
VM,I,F,N,CPU,Memory,Links
1,1,1,8,2,8,1,
2,1,1,16,4,16,1,
3,1,1,64,16,64,1,
4,1,1,122,4,122,1,
5,1,1,4,2,4,1,
6,1,1,32,8,32,1,
7,1,1,8,4,8,1,
8,1,1,122,16,122,1,
9,2,20,32,8,32,1,
10,2,20,4,2,4,1,
11,2,97,32,8,32,1,
12,3,3,72,36,72,1,
13,4,4,32,8,32,1,
14,4,4,64,16,64,1,
15,4,4,244,8,244,1,
16,5,5,244,8,244,1,
17,5,5,122,16,122,1,
18,5,5,122,16,122,1,
19,6,38,16,8,16,1,
20,6,55,122,16,122,1,
21,6,87,64,16,64,1,
22,6,38,122,16,122,1,
23,6,87,244,8,244,1,
24,7,7,8,4,8,1,
25,7,7,8,2,8,1,
26,7,7,64,16,64,1,
27,7,7,8,4,8,1,
28,7,7,244,8,244,1,
29,8,8,16,4,16,1,
30,8,8,32,8,32,1,
31,8,8,16,4,16,1,
32,8,8,16,4,16,1,
33,9,9,8,2,8,1,
34,9,9,8,4,8,1,
35,9,9,8,4,8,1,
36,9,9,8,2,8,1,
37,9,9,122,16,122,1,
38,9,9,16,4,16,1,
39,9,9,244,8,244,1,
40,9,9,32,8,32,1,
41,9,9,72,36,72,1,
42,10,10,122,4,122,1,
43,10,10,32,8,32,1,
44,10,10,4,2,4,1,
45,10,10,4,2,4,1,
46,10,10,8,2,8,1,
47,10,10,4,2,4,1,
48,10,10,122,4,122,1,
49,10,10,16,8,16,1,
50,11,75,8,4,8,1,
51,11,75,8,4,8,1,
52,11,75,8,4,8,1,
53,11,75,8,2,8,1,
54,11,75,16,8,16,1,
55,12,10,8,4,8,1,
56,12,10,8,2,8,1,
57,12,69,122,4,122,1,
58,12,10,16,4,16,1,
59,12,69,72,36,72,1,
60,12,73,244,8,244,1,
61,13,51,122,4,122,1,
62,13,8,16,4,16,1,
63,13,51,64,16,64,1,
64,13,8,16,4,16,1,
65,13,100,8,4,8,1,
66,13,100,8,4,8,1,
67,13,28,122,16,122,1,
68,14,14,16,4,16,1,
69,14,14,8,2,8,1,
70,14,14,8,2,8,1,
71,14,14,122,16,122,1,
72,15,15,4,2,4,1,
73,15,15,32,8,32,1,
74,15,15,122,16,122,1,
75,15,15,16,4,16,1,
76,15,15,192,48,192,1,
77,16,50,4,2,4,1,
78,16,50,64,16,64,1,
79,17,17,16,8,16,1,
80,17,17,64,16,64,1,
81,17,17,64,16,64,1,
82,17,17,8,4,8,1,
83,17,17,64,16,64,1,
84,18,18,8,2,8,1,
85,18,18,32,8,32,1,
86,18,18,16,4,16,1,
87,18,18,8,2,8,1,
88,18,18,8,2,8,1,
89,19,19,16,8,16,1,
90,19,19,16,8,16,1,
91,19,19,16,4,16,1,
92,20,20,4,2,4,1,
93,20,20,32,8,32,1,
94,20,20,16,8,16,1,
95,21,21,4,2,4,1,
96,21,21,4,2,4,1,
97,21,21,122,16,122,1,
98,21,21,32,8,32,1,
99,21,21,32,8,32,1,
100,21,21,4,2,4,1,
101,21,21,122,4,122,1,
102,22,22,16,8,16,1,
103,22,22,4,2,4,1,
104,22,22,8,2,8,1,
105,22,22,16,4,16,1,
106,22,22,8,4,8,1,
107,23,89,64,16,64,1,
108,23,89,32,8,32,1,
109,23,76,32,8,32,1,
110,23,98,16,8,16,1,
111,23,89,16,4,16,1,
112,23,17,64,16,64,1,
113,24,24,8,2,8,1,
114,24,24,16,4,16,1,
115,24,24,16,4,16,1,
116,24,24,4,2,4,1,
117,24,24,4,2,4,1,
118,24,24,4,2,4,1,
119,24,24,4,2,4,1,
120,25,21,64,16,64,1,
121,25,21,4,2,4,1,
122,25,21,122,4,122,1,
123,25,90,4,2,4,1,
124,25,5,192,48,192,1,
125,26,26,64,16,64,1,
126,26,26,488,16,488,1,
127,27,62,8,2,8,1,
128,27,62,122,4,122,1,
129,27,62,4,2,4,1,
130,27,62,8,2,8,1,
131,27,62,16,8,16,1,
132,28,28,8,4,8,1,
133,28,28,72,36,72,1,
134,29,64,64,16,64,1,
135,29,64,32,8,32,1,
136,29,88,16,8,16,1,
137,29,88,16,8,16,1,
138,29,82,64,16,64,1,
139,30,30,4,2,4,1,
140,30,30,8,2,8,1,
141,30,30,4,2,4,1,
142,30,30,64,16,64,1,
143,31,31,16,4,16,1,
144,31,31,8,2,8,1,
145,31,31,16,8,16,1,
146,31,31,32,8,32,1,
147,31,31,4,2,4,1,
148,31,31,64,16,64,1,
149,32,90,72,36,72,1,
150,32,7,122,16,122,1,
151,33,60,4,2,4,1,
152,33,60,8,2,8,1,
153,33,60,8,4,8,1,
154,33,60,16,8,16,1,
155,33,60,4,2,4,1,
156,34,70,8,2,8,1,
157,34,70,4,2,4,1,
158,34,70,32,8,32,1,
